colour,fill,x,y,PANEL,group
#7CAE00,#7CAE00,0.360658577399184,0.517410643499211,1,2
#7CAE00,#7CAE00,0.469166877830144,0.833512296286477,1,2
#7CAE00,#7CAE00,0.379194285819057,0.670554367676967,1,2
#7CAE00,#7CAE00,0.0888559520614644,0.520190224090929,1,2
#7CAE00,#7CAE00,0.234426565338637,0.625127285847976,1,2
#7CAE00,#7CAE00,0.458565592770236,0.642355540364236,1,2
#7CAE00,#7CAE00,0.399068232949089,0.876786074536649,1,2
#7CAE00,#7CAE00,0.477043894546917,0.644375466018274,1,2
#7CAE00,#7CAE00,0.437498191898926,0.58119156237991,1,2
#7CAE00,#7CAE00,0.404488190085039,0.604551875970311,1,2
#7CAE00,#7CAE00,0.126609983171475,0.754944603870627,1,2
#7CAE00,#7CAE00,0.359056739847443,0.606880060045632,1,2
#7CAE00,#7CAE00,0.428966400732104,0.600543067097731,1,2
#7CAE00,#7CAE00,0.260609900050756,0.57457406772869,1,2
#7CAE00,#7CAE00,0.464631123076356,0.623165114882289,1,2
#7CAE00,#7CAE00,0.475045520132553,0.561147344853973,1,2
#7CAE00,#7CAE00,0.305468540090717,0.590163523440936,1,2
#7CAE00,#7CAE00,0.404428326242711,0.676579927110552,1,2
#7CAE00,#7CAE00,0.195518679654427,0.702652276680239,1,2
#7CAE00,#7CAE00,0.41521805743848,0.852445163288317,1,2
#7CAE00,#7CAE00,0.338918786357843,0.703614682665175,1,2
#7CAE00,#7CAE00,0.360686760196441,0.659398479906873,1,2
#7CAE00,#7CAE00,0.490357034658331,0.553800554840857,1,2
#7CAE00,#7CAE00,0.428659560370445,0.599970797376015,1,2
#7CAE00,#7CAE00,0.351837533915434,0.5393989931852,1,2
#7CAE00,#7CAE00,0.414405213793154,0.61931085906795,1,2
#7CAE00,#7CAE00,0.33090676668446,0.506247426181508,1,2
#7CAE00,#7CAE00,0.383754062098472,0.784386869424052,1,2
#7CAE00,#7CAE00,0.444347282635313,0.695105299859664,1,2
#7CAE00,#7CAE00,0.258302737600667,0.863554357418942,1,2
#7CAE00,#7CAE00,0.448718595279161,0.536693789293021,1,2
#7CAE00,#7CAE00,0.497965135345815,0.5196097526721,1,2
#7CAE00,#7CAE00,0.245135179461696,0.543471890538385,1,2
#7CAE00,#7CAE00,0.366658855827597,0.566822796206734,1,2
#7CAE00,#7CAE00,0.44144505121003,0.572733374782469,1,2
#7CAE00,#7CAE00,0.404126480340589,0.577058674801281,1,2
#7CAE00,#7CAE00,0.446749537121949,0.790172681573158,1,2
#7CAE00,#7CAE00,0.30323464162284,0.60613960379671,1,2
#7CAE00,#7CAE00,0.364748920684846,0.517992763907431,1,2
#7CAE00,#7CAE00,0.499036043753802,0.551722968733931,1,2
#7CAE00,#7CAE00,0.304563945765998,0.531998635570382,1,2
#7CAE00,#7CAE00,0.389010019277701,0.724366797335848,1,2
#7CAE00,#7CAE00,0.362190900549499,0.693764091967621,1,2
#7CAE00,#7CAE00,0.437533753793452,0.562972455217324,1,2
#7CAE00,#7CAE00,0.232560335470187,0.547851159597,1,2
#7CAE00,#7CAE00,0.340423753598509,0.688602237853686,1,2
#7CAE00,#7CAE00,0.308605585399552,0.639134659389618,1,2
#7CAE00,#7CAE00,0.323256497591517,0.626442920403351,1,2
#7CAE00,#7CAE00,0.4408704083292,0.689933896742435,1,2
#7CAE00,#7CAE00,0.311620724189338,0.554769959158653,1,2
#7CAE00,#7CAE00,0.27185787234876,0.606843299038569,1,2
#7CAE00,#7CAE00,0.407654359356483,0.574363979859569,1,2
#7CAE00,#7CAE00,0.49387567566123,0.583768957142861,1,2
#7CAE00,#7CAE00,0.400145075077207,0.8447736123351,1,2
#7CAE00,#7CAE00,0.405419433668407,0.707630407613774,1,2
#7CAE00,#7CAE00,0.431427444421982,0.558545691359767,1,2
#7CAE00,#7CAE00,0.455992592128634,0.614479859396191,1,2
#7CAE00,#7CAE00,0.453229391007101,0.543802898815134,1,2
#7CAE00,#7CAE00,0.483901724388968,0.548567386062905,1,2
#7CAE00,#7CAE00,0.36817784177877,0.634394846164101,1,2
#7CAE00,#7CAE00,0.483324499784969,0.785709194514221,1,2
#7CAE00,#7CAE00,0.457906451236548,0.643073623372574,1,2
#7CAE00,#7CAE00,0.331074958138399,0.522916364210352,1,2
#7CAE00,#7CAE00,0.493492836090587,0.768487023218539,1,2
#7CAE00,#7CAE00,0.325351981895119,0.609059498296464,1,2
#7CAE00,#7CAE00,0.453658992679765,0.600388612850349,1,2
#7CAE00,#7CAE00,0.0653736991487347,0.551886045888976,1,2
#7CAE00,#7CAE00,0.361961007197868,0.571488331734073,1,2
#7CAE00,#7CAE00,0.493507462492662,0.549686789429658,1,2
#7CAE00,#7CAE00,0.392711273737686,0.646763334617921,1,2
#7CAE00,#7CAE00,0.311988812198247,0.664629857253622,1,2
#7CAE00,#7CAE00,0.332231890741639,0.607635845109209,1,2
#7CAE00,#7CAE00,0.452308073294003,0.652066140406604,1,2
#7CAE00,#7CAE00,0.463813291764079,0.555401327411298,1,2
#7CAE00,#7CAE00,0.406098899366134,0.611579218408046,1,2
#7CAE00,#7CAE00,0.267775147634326,0.719592712142035,1,2
#7CAE00,#7CAE00,0.456451208893016,0.589540733923799,1,2
#7CAE00,#7CAE00,0.327605160431505,0.664268123720111,1,2
#7CAE00,#7CAE00,0.476765042153254,0.696393388903479,1,2
#7CAE00,#7CAE00,0.275857472623165,0.685939043369798,1,2
#7CAE00,#7CAE00,0.38837415347654,0.645077976758519,1,2
#7CAE00,#7CAE00,0.370448263226054,0.538307574228468,1,2
#7CAE00,#7CAE00,0.302959920216538,0.510089090196964,1,2
#7CAE00,#7CAE00,0.141437991827501,0.540567084406453,1,2
#7CAE00,#7CAE00,0.249430338272169,0.509614885326692,1,2
#7CAE00,#7CAE00,0.380295396071134,0.613328826046972,1,2
#7CAE00,#7CAE00,0.466390419451102,0.685332122069814,1,2
#7CAE00,#7CAE00,0.353372262688203,0.673513802315669,1,2
#00BFC4,#00BFC4,0.416909153949467,0.397896135238245,1,3
#00BFC4,#00BFC4,0.444900579457951,0.435707121663935,1,3
#00BFC4,#00BFC4,0.38099546215669,0.443930748245931,1,3
#00BFC4,#00BFC4,0.268048410534995,0.320493213386657,1,3
#00BFC4,#00BFC4,0.43447709331138,0.340792445243181,1,3
#00BFC4,#00BFC4,0.497047754920094,0.239897932624679,1,3
#00BFC4,#00BFC4,0.267924750660452,0.236405634583259,1,3
#00BFC4,#00BFC4,0.495663495443906,0.403520060857808,1,3
#00BFC4,#00BFC4,0.416903800183941,0.458977447747795,1,3
#00BFC4,#00BFC4,0.429249474553077,0.462019185962505,1,3
#00BFC4,#00BFC4,0.439627971977596,0.402396222242387,1,3
#00BFC4,#00BFC4,0.417966585295505,0.3377080603016,1,3
#00BFC4,#00BFC4,0.372737601252867,0.500930030071353,1,3
#00BFC4,#00BFC4,0.455089543670069,0.456133645860509,1,3
#00BFC4,#00BFC4,0.254213378972427,0.411813832726802,1,3
#00BFC4,#00BFC4,0.435919595368296,0.1721629084306,1,3
#00BFC4,#00BFC4,0.464008936723995,0.400681538053047,1,3
#00BFC4,#00BFC4,0.29411292656981,0.479051186025976,1,3
#00BFC4,#00BFC4,0.238757915920119,0.427156826990879,1,3
#00BFC4,#00BFC4,0.447731541753616,0.241880043982768,1,3
#00BFC4,#00BFC4,0.360366147214439,0.376924813984361,1,3
#00BFC4,#00BFC4,0.326570008293531,0.291108286351808,1,3
#00BFC4,#00BFC4,0.397531277892416,0.443460977802896,1,3
#00BFC4,#00BFC4,0.444809151921043,0.267197476193678,1,3
#00BFC4,#00BFC4,0.367453121990344,0.306775745961663,1,3
#00BFC4,#00BFC4,0.357458046805888,0.497779939764316,1,3
#00BFC4,#00BFC4,0.372192358968108,0.461501142620641,1,3
#00BFC4,#00BFC4,0.414120861240568,0.166510658433729,1,3
#00BFC4,#00BFC4,0.453808586232908,0.419387316037832,1,3
#00BFC4,#00BFC4,0.135508008010029,0.377983439770893,1,3
#00BFC4,#00BFC4,0.413361556237066,0.160332857253138,1,3
#00BFC4,#00BFC4,0.310143699135757,0.223150930137491,1,3
#00BFC4,#00BFC4,0.49624871829619,0.50150641899116,1,3
#00BFC4,#00BFC4,0.472579491593389,0.381478030822703,1,3
#00BFC4,#00BFC4,0.383982400465078,0.403747518822242,1,3
#00BFC4,#00BFC4,0.399284015573911,0.201658461403403,1,3
#00BFC4,#00BFC4,0.421313191068988,0.303292650031434,1,3
#00BFC4,#00BFC4,0.417449276832473,0.471396670307321,1,3
#00BFC4,#00BFC4,0.0930352142419397,0.280728882080845,1,3
#00BFC4,#00BFC4,0.462704884077594,0.242427644023089,1,3
#00BFC4,#00BFC4,0.334077949039911,0.347090854852096,1,3
#00BFC4,#00BFC4,0.341784434858678,0.291416332441457,1,3
#00BFC4,#00BFC4,0.336937770070039,0.301262218100759,1,3
#00BFC4,#00BFC4,0.453482090490739,0.477068406308844,1,3
#00BFC4,#00BFC4,0.475904326212634,0.396554503206077,1,3
#00BFC4,#00BFC4,0.475708068945736,0.439899272854299,1,3
#00BFC4,#00BFC4,0.185548840598962,0.445619773333588,1,3
#00BFC4,#00BFC4,0.385124398414254,0.458733045028991,1,3
#00BFC4,#00BFC4,0.456692849276812,0.366454300310334,1,3
#00BFC4,#00BFC4,0.470131491271803,0.504523949027311,1,3
#00BFC4,#00BFC4,0.458718712778195,0.348550383425649,1,3
#00BFC4,#00BFC4,0.484636239827532,0.311402778334047,1,3
#00BFC4,#00BFC4,0.491435922138495,0.362459394859568,1,3
#00BFC4,#00BFC4,0.38297466673333,0.16370912140133,1,3
#00BFC4,#00BFC4,0.463552720636311,0.392758011617859,1,3
#00BFC4,#00BFC4,0.367933154923528,0.26133007583993,1,3
#00BFC4,#00BFC4,0.483552623059915,0.347592948869002,1,3
#00BFC4,#00BFC4,0.42694960798061,0.285227023396844,1,3
#00BFC4,#00BFC4,0.404377405006286,0.446494123585057,1,3
#00BFC4,#00BFC4,0.287865644461069,0.325547293875315,1,3
#00BFC4,#00BFC4,0.495033197475287,0.495523152346926,1,3
#00BFC4,#00BFC4,0.353106195119161,0.329555183244683,1,3
#00BFC4,#00BFC4,0.365913655402455,0.330952177335718,1,3
#00BFC4,#00BFC4,0.156007268362936,0.483038819126499,1,3
#00BFC4,#00BFC4,0.312751949429042,0.411183284903653,1,3
#00BFC4,#00BFC4,0.15586353269828,0.274409357088072,1,3
#00BFC4,#00BFC4,0.331798059072825,0.237648085318765,1,3
#00BFC4,#00BFC4,0.446994566773866,0.439434279098314,1,3
#00BFC4,#00BFC4,0.361096409133429,0.434638059015391,1,3
#00BFC4,#00BFC4,0.453886111388579,0.38781725405553,1,3
#00BFC4,#00BFC4,0.381424173853081,0.258313276985362,1,3
#00BFC4,#00BFC4,0.370849695607595,0.46199363038255,1,3
#00BFC4,#00BFC4,0.317237092916412,0.446478657723085,1,3
#00BFC4,#00BFC4,0.271421846429739,0.344060513072787,1,3
#00BFC4,#00BFC4,0.427786048305053,0.318725745978859,1,3
#00BFC4,#00BFC4,0.331650982134587,0.400154939901173,1,3
#00BFC4,#00BFC4,0.112987580282628,0.451917337380454,1,3
#00BFC4,#00BFC4,0.357384582695057,0.429772515557744,1,3
#00BFC4,#00BFC4,0.410470618106185,0.385858023585679,1,3
#00BFC4,#00BFC4,0.400849761662169,0.327398343548945,1,3
#00BFC4,#00BFC4,0.347551668993387,0.38142415993715,1,3
#00BFC4,#00BFC4,0.427612041735406,0.473766807302703,1,3
#00BFC4,#00BFC4,0.315744826882114,0.453814800926164,1,3
#00BFC4,#00BFC4,0.229904344539802,0.43740292585089,1,3
#00BFC4,#00BFC4,0.326309931090862,0.303170188191689,1,3
#00BFC4,#00BFC4,0.398419693496716,0.318183377751328,1,3
#00BFC4,#00BFC4,0.468454645172995,0.449185160393163,1,3
#00BFC4,#00BFC4,0.212018414646123,0.331009125642355,1,3
#00BFC4,#00BFC4,0.265425852000951,0.374314397443273,1,3
#00BFC4,#00BFC4,0.325359800520719,0.1192933351154,1,3
#00BFC4,#00BFC4,0.355958077883139,0.188131631976737,1,3
#00BFC4,#00BFC4,0.482066285201887,0.387636695025309,1,3
#00BFC4,#00BFC4,0.256712810495981,0.437991248211258,1,3
#00BFC4,#00BFC4,0.420173467197045,0.497662551507838,1,3
#00BFC4,#00BFC4,0.391507235886778,0.466268755605765,1,3
#00BFC4,#00BFC4,0.346895223457482,0.30971042014818,1,3
#00BFC4,#00BFC4,0.310247639388422,0.439669010808536,1,3
#00BFC4,#00BFC4,0.485824384484694,0.396207422065558,1,3
#00BFC4,#00BFC4,0.436129154389267,0.425922277027279,1,3
#00BFC4,#00BFC4,0.415915323973118,0.332300718027014,1,3
#00BFC4,#00BFC4,0.3329783063009,0.424837087312573,1,3
#00BFC4,#00BFC4,0.0835574773566786,0.320557536055537,1,3
#00BFC4,#00BFC4,0.422095068146206,0.425325261482609,1,3
#00BFC4,#00BFC4,0.388787860544647,0.180004520227764,1,3
#00BFC4,#00BFC4,0.386143784625867,0.472876319149842,1,3
#00BFC4,#00BFC4,0.41046045915295,0.415481895037421,1,3
#00BFC4,#00BFC4,0.482133954620229,0.492857972026985,1,3
#00BFC4,#00BFC4,0.205849607245827,0.38120440595901,1,3
#00BFC4,#00BFC4,0.135967898918884,0.400177224665483,1,3
#00BFC4,#00BFC4,0.347065302394063,0.317482691576859,1,3
#00BFC4,#00BFC4,0.410987891334759,0.356014115456247,1,3
#00BFC4,#00BFC4,0.467571012076978,0.263766577674344,1,3
#00BFC4,#00BFC4,0.286442232984892,0.378552325262708,1,3
#00BFC4,#00BFC4,0.480669345895963,0.470947296353496,1,3
#00BFC4,#00BFC4,0.424295408700232,0.486334471778627,1,3
#00BFC4,#00BFC4,0.487110666889092,0.452315049785208,1,3
#00BFC4,#00BFC4,0.472556348171005,0.170932495143197,1,3
#00BFC4,#00BFC4,0.0454545454545455,0.459577881577291,1,3
#00BFC4,#00BFC4,0.445060987884197,0.188694750688189,1,3
#00BFC4,#00BFC4,0.438913849583744,0.428868030103679,1,3
#00BFC4,#00BFC4,0.422105662344321,0.350004411731616,1,3
#00BFC4,#00BFC4,0.372787956929984,0.389395984097555,1,3
#00BFC4,#00BFC4,0.375897214620393,0.391699970388173,1,3
#00BFC4,#00BFC4,0.47380458335786,0.260968482861103,1,3
#00BFC4,#00BFC4,0.385795345385074,0.424990558086055,1,3
#00BFC4,#00BFC4,0.376577587548,0.117016113699355,1,3
#00BFC4,#00BFC4,0.413771941868525,0.4771215011005,1,3
#00BFC4,#00BFC4,0.447304489258638,0.361148415392162,1,3
#00BFC4,#00BFC4,0.410758380219153,0.299306215479515,1,3
#00BFC4,#00BFC4,0.320877303424233,0.428950560985878,1,3
#00BFC4,#00BFC4,0.279424683017654,0.435017670318175,1,3
#00BFC4,#00BFC4,0.463242557206421,0.316163142825906,1,3
#00BFC4,#00BFC4,0.265122439906479,0.496756259430339,1,3
#00BFC4,#00BFC4,0.329945613806754,0.158651918244708,1,3
#00BFC4,#00BFC4,0.334826067393478,0.411690551137807,1,3
#00BFC4,#00BFC4,0.419950182808923,0.505049674087175,1,3
#00BFC4,#00BFC4,0.478398941389804,0.338743395742836,1,3
#00BFC4,#00BFC4,0.443074803102698,0.298984380400748,1,3
#00BFC4,#00BFC4,0.339642395892092,0.418680751998047,1,3
#00BFC4,#00BFC4,0.383938885482011,0.185759245738262,1,3
#00BFC4,#00BFC4,0.0899286227545852,0.429429870687878,1,3
#00BFC4,#00BFC4,0.419901028460015,0.436523054201142,1,3
#00BFC4,#00BFC4,0.480744464558078,0.401723686145296,1,3
#00BFC4,#00BFC4,0.294019855116761,0.433582882257599,1,3
#00BFC4,#00BFC4,0.263559858134235,0.239909575055595,1,3
#00BFC4,#00BFC4,0.344360098773901,0.44213363340519,1,3
#00BFC4,#00BFC4,0.474746195759629,0.410154079646456,1,3
#00BFC4,#00BFC4,0.455200941492389,0.338950331293161,1,3
#00BFC4,#00BFC4,0.296061794240594,0.439672862343193,1,3
#00BFC4,#00BFC4,0.307196759992492,0.416901872998731,1,3
#00BFC4,#00BFC4,0.311082359230778,0.450161303166331,1,3
#00BFC4,#00BFC4,0.248303523823968,0.370633884258861,1,3
#00BFC4,#00BFC4,0.404879551149837,0.406470034130884,1,3
#00BFC4,#00BFC4,0.300647494804092,0.460498873273062,1,3
#00BFC4,#00BFC4,0.176230334731548,0.442310836035301,1,3
#00BFC4,#00BFC4,0.436825411535083,0.410744174491963,1,3
#00BFC4,#00BFC4,0.38884477540938,0.366452680877258,1,3
#00BFC4,#00BFC4,0.354318600432777,0.505120897797009,1,3
#00BFC4,#00BFC4,0.485904235990621,0.484608725079662,1,3
#00BFC4,#00BFC4,0.479923054638729,0.26777297773284,1,3
#00BFC4,#00BFC4,0.294462444826077,0.065011825095745,1,3
#00BFC4,#00BFC4,0.381014645578763,0.251476662784655,1,3
#00BFC4,#00BFC4,0.429095532333774,0.485627451786788,1,3
#00BFC4,#00BFC4,0.40207318579962,0.350582079634006,1,3
#00BFC4,#00BFC4,0.271647636368809,0.503898703317024,1,3
#00BFC4,#00BFC4,0.263262611913313,0.113630946978024,1,3
#00BFC4,#00BFC4,0.46653768686598,0.338969341863369,1,3
#00BFC4,#00BFC4,0.236892144944414,0.461950574956514,1,3
#00BFC4,#00BFC4,0.262499235827089,0.466417433570798,1,3
#00BFC4,#00BFC4,0.302402657284716,0.394647258855664,1,3
#00BFC4,#00BFC4,0.278876594710346,0.425272450659905,1,3
#00BFC4,#00BFC4,0.448468737555306,0.259810084541866,1,3
#00BFC4,#00BFC4,0.314569437482966,0.422906975173553,1,3
#00BFC4,#00BFC4,0.316296480742844,0.487186648824613,1,3
#00BFC4,#00BFC4,0.178027385799666,0.505351153026672,1,3
#00BFC4,#00BFC4,0.350731705134246,0.425444702613771,1,3
#00BFC4,#00BFC4,0.38692068335405,0.344506424192025,1,3
#00BFC4,#00BFC4,0.445653404182756,0.362570117091974,1,3
#00BFC4,#00BFC4,0.446161878686033,0.451500774839367,1,3
#00BFC4,#00BFC4,0.483026845141082,0.315230709279613,1,3
#00BFC4,#00BFC4,0.37358835325817,0.490060862403934,1,3
#00BFC4,#00BFC4,0.418272430863676,0.496810261530145,1,3
#00BFC4,#00BFC4,0.471599125933471,0.431930367467677,1,3
#00BFC4,#00BFC4,0.215951071987465,0.333380666109021,1,3
#00BFC4,#00BFC4,0.446336005515907,0.387249328581968,1,3
#00BFC4,#00BFC4,0.472437037472117,0.298561085279827,1,3
#00BFC4,#00BFC4,0.409720400493014,0.485689306628273,1,3
#00BFC4,#00BFC4,0.353299552620768,0.355044786050993,1,3
#00BFC4,#00BFC4,0.452797780158409,0.440985528719801,1,3
#00BFC4,#00BFC4,0.477754784149006,0.464217085153113,1,3
#00BFC4,#00BFC4,0.372833740322092,0.116335932579285,1,3
#00BFC4,#00BFC4,0.431046703302358,0.118742767795078,1,3
#00BFC4,#00BFC4,0.299739327012981,0.333974062420692,1,3
#00BFC4,#00BFC4,0.251087659938992,0.476528830808113,1,3
#00BFC4,#00BFC4,0.406421353848462,0.405986756652934,1,3
#00BFC4,#00BFC4,0.201822860724712,0.183160667239123,1,3
#00BFC4,#00BFC4,0.498791156647514,0.305034910052404,1,3
#00BFC4,#00BFC4,0.415316796733969,0.478813740373444,1,3
#00BFC4,#00BFC4,0.387266910685093,0.323323446554647,1,3
#00BFC4,#00BFC4,0.328434637410235,0.129832363679036,1,3
#00BFC4,#00BFC4,0.438224650007243,0.284450692464378,1,3
#00BFC4,#00BFC4,0.442826144006296,0.460950582834255,1,3
#00BFC4,#00BFC4,0.109896070165426,0.302622976180095,1,3
#00BFC4,#00BFC4,0.487262225495962,0.482174094060738,1,3
#00BFC4,#00BFC4,0.435455108638598,0.378335667672976,1,3
#00BFC4,#00BFC4,0.449870550123116,0.505457000368217,1,3
#00BFC4,#00BFC4,0.366321969838562,0.433411441129169,1,3
#00BFC4,#00BFC4,0.4558845727927,0.272770942534754,1,3
#00BFC4,#00BFC4,0.348182835289393,0.147357747590205,1,3
#00BFC4,#00BFC4,0.480473261478941,0.50467069167673,1,3
#00BFC4,#00BFC4,0.390517131612586,0.451182403889786,1,3
#00BFC4,#00BFC4,0.467895802441825,0.466510045167667,1,3
#00BFC4,#00BFC4,0.476192313079851,0.482339230141601,1,3
#00BFC4,#00BFC4,0.370816588218491,0.438238611990948,1,3
#00BFC4,#00BFC4,0.398600419933385,0.376654620814699,1,3
#00BFC4,#00BFC4,0.37391678453105,0.277497768984103,1,3
#00BFC4,#00BFC4,0.494189265769374,0.31021778253998,1,3
#00BFC4,#00BFC4,0.172491419980451,0.468947181960417,1,3
#00BFC4,#00BFC4,0.223870466937029,0.496864169163608,1,3
#00BFC4,#00BFC4,0.467035266891977,0.486646928848645,1,3
#00BFC4,#00BFC4,0.48430806360333,0.374473198152815,1,3
#00BFC4,#00BFC4,0.298453051171817,0.325342348546057,1,3
#00BFC4,#00BFC4,0.338051202973753,0.399152870869592,1,3
#00BFC4,#00BFC4,0.270889637191764,0.464321371481844,1,3
#00BFC4,#00BFC4,0.47503103350891,0.40570018864584,1,3
#00BFC4,#00BFC4,0.417439484369174,0.263459725619671,1,3
#00BFC4,#00BFC4,0.273698693553126,0.276219896418674,1,3
#00BFC4,#00BFC4,0.496255358182664,0.47196644777135,1,3
#00BFC4,#00BFC4,0.419435635498453,0.321704417517762,1,3
#00BFC4,#00BFC4,0.40664635519533,0.333418468588558,1,3
#00BFC4,#00BFC4,0.405110814245173,0.160055904068193,1,3
#00BFC4,#00BFC4,0.282420145882751,0.287684716140554,1,3
#00BFC4,#00BFC4,0.431165219653619,0.399606731885515,1,3
#00BFC4,#00BFC4,0.468704970108255,0.45435062733649,1,3
#00BFC4,#00BFC4,0.484175520515303,0.403224381021483,1,3
#00BFC4,#00BFC4,0.47047414506865,0.49794115762228,1,3
#00BFC4,#00BFC4,0.466523512477068,0.364627877796123,1,3
#00BFC4,#00BFC4,0.368299382850268,0.469649623751742,1,3
#00BFC4,#00BFC4,0.406266829240085,0.396573644392527,1,3
#00BFC4,#00BFC4,0.162181772549878,0.387396302527716,1,3
#00BFC4,#00BFC4,0.399192438183687,0.212855405464083,1,3
#00BFC4,#00BFC4,0.493053760669235,0.324357313150391,1,3
#C77CFF,#C77CFF,0.551222375493902,0.321803301830555,1,4
#C77CFF,#C77CFF,0.514450670235486,0.41258902623191,1,4
#C77CFF,#C77CFF,0.67635434125576,0.465294077088277,1,4
#C77CFF,#C77CFF,0.515750257085581,0.353598331826961,1,4
#C77CFF,#C77CFF,0.749265825920995,0.423878080573286,1,4
#C77CFF,#C77CFF,0.56194265602206,0.389312357791068,1,4
#C77CFF,#C77CFF,0.609524888699034,0.370571675200442,1,4
#C77CFF,#C77CFF,0.578962694173661,0.237780163640645,1,4
#C77CFF,#C77CFF,0.509247621041097,0.271570674686775,1,4
#C77CFF,#C77CFF,0.581169603337142,0.226994354385217,1,4
#C77CFF,#C77CFF,0.614616734667637,0.372203456623377,1,4
#C77CFF,#C77CFF,0.561291323515492,0.474106129007257,1,4
#C77CFF,#C77CFF,0.648741799018482,0.0766761443607221,1,4
#C77CFF,#C77CFF,0.515584174326583,0.255229305099306,1,4
#C77CFF,#C77CFF,0.596829419229908,0.31561313909143,1,4
#C77CFF,#C77CFF,0.663804550515311,0.277577570328251,1,4
#C77CFF,#C77CFF,0.681125595650185,0.398345894182149,1,4
#C77CFF,#C77CFF,0.53108517932926,0.48278819752879,1,4
#C77CFF,#C77CFF,0.740242599120868,0.499593204933213,1,4
#C77CFF,#C77CFF,0.516694470406123,0.252899319142002,1,4
#C77CFF,#C77CFF,0.542496300810124,0.458774956121858,1,4
#C77CFF,#C77CFF,0.642450959987887,0.504061601457104,1,4
#C77CFF,#C77CFF,0.628417782989924,0.370334546256854,1,4
#C77CFF,#C77CFF,0.647810544089066,0.357662070834263,1,4
#C77CFF,#C77CFF,0.594335566850552,0.500401596106615,1,4
#C77CFF,#C77CFF,0.523327761079414,0.366481928091086,1,4
#C77CFF,#C77CFF,0.520588718107588,0.372579058855683,1,4
#C77CFF,#C77CFF,0.590472671464164,0.390063533361297,1,4
#C77CFF,#C77CFF,0.537518853004683,0.43966743494146,1,4
#C77CFF,#C77CFF,0.507579554640759,0.500947017283323,1,4
#C77CFF,#C77CFF,0.580210738022026,0.055140878982939,1,4
#C77CFF,#C77CFF,0.53601600439264,0.421642419956382,1,4
#C77CFF,#C77CFF,0.502952534416461,0.411171076379153,1,4
#C77CFF,#C77CFF,0.650720116952282,0.446851496872005,1,4
#C77CFF,#C77CFF,0.707582337451347,0.354076546271912,1,4
#C77CFF,#C77CFF,0.645091253983661,0.308059302589923,1,4
#C77CFF,#C77CFF,0.606457813041625,0.442684963508735,1,4
#C77CFF,#C77CFF,0.600435401238175,0.346530784446671,1,4
#C77CFF,#C77CFF,0.72918079404673,0.264530627115917,1,4
#C77CFF,#C77CFF,0.644189694075457,0.319287164268683,1,4
#C77CFF,#C77CFF,0.547528841798893,0.499327084602519,1,4
#C77CFF,#C77CFF,0.710539192438045,0.375588683421865,1,4
#C77CFF,#C77CFF,0.663612568794376,0.485751768432153,1,4
#C77CFF,#C77CFF,0.501177943811798,0.495578901394453,1,4
#C77CFF,#C77CFF,0.575542369577022,0.451386998090764,1,4
#C77CFF,#C77CFF,0.824621323692679,0.241125310858751,1,4
#C77CFF,#C77CFF,0.553624946216362,0.393955562047914,1,4
#C77CFF,#C77CFF,0.619889407779325,0.163075745664403,1,4
#C77CFF,#C77CFF,0.705913778843384,0.436797113598336,1,4
#C77CFF,#C77CFF,0.59654990718573,0.201295543743324,1,4
#C77CFF,#C77CFF,0.555915561357503,0.414489977398119,1,4
#C77CFF,#C77CFF,0.538038648397961,0.477041521719008,1,4
#C77CFF,#C77CFF,0.525647246542074,0.407401349786281,1,4
#C77CFF,#C77CFF,0.564945978616507,0.426160870751809,1,4
#C77CFF,#C77CFF,0.524570662863376,0.467233939520731,1,4
#C77CFF,#C77CFF,0.526827318712864,0.499065419259226,1,4
#C77CFF,#C77CFF,0.567182757031254,0.343422484766316,1,4
#C77CFF,#C77CFF,0.703427139696828,0.481150271095087,1,4
#C77CFF,#C77CFF,0.617889283290971,0.213108470641322,1,4
#C77CFF,#C77CFF,0.506232879638089,0.41963389379664,1,4
#C77CFF,#C77CFF,0.7295792225734,0.492919976311464,1,4
#C77CFF,#C77CFF,0.545673274794152,0.408680599008986,1,4
#C77CFF,#C77CFF,0.629743977988207,0.490946985493971,1,4
#C77CFF,#C77CFF,0.813642271972467,0.483809281656093,1,4
#C77CFF,#C77CFF,0.63182844381047,0.471031145209565,1,4
#C77CFF,#C77CFF,0.732528812222441,0.499646344307426,1,4
#C77CFF,#C77CFF,0.621946584105334,0.45642622309669,1,4
#C77CFF,#C77CFF,0.616782197498604,0.498157946791034,1,4
#C77CFF,#C77CFF,0.567208278343692,0.424272988139762,1,4
#C77CFF,#C77CFF,0.659763599097483,0.354770427219158,1,4
#C77CFF,#C77CFF,0.536094260452439,0.34100493542029,1,4
#C77CFF,#C77CFF,0.515600804844615,0.462327498353611,1,4
#C77CFF,#C77CFF,0.650384948441669,0.4041450491176,1,4
#C77CFF,#C77CFF,0.80556383471374,0.341467775640652,1,4
#C77CFF,#C77CFF,0.639637879366496,0.46080428130057,1,4
#C77CFF,#C77CFF,0.617797938362127,0.0454545454545455,1,4
#C77CFF,#C77CFF,0.691781066939706,0.347694499235909,1,4
#C77CFF,#C77CFF,0.649021738289924,0.438408319343212,1,4
#C77CFF,#C77CFF,0.572675066713628,0.321064318277201,1,4
#C77CFF,#C77CFF,0.734281716047107,0.401234319222719,1,4
#C77CFF,#C77CFF,0.734060527769804,0.45907689898666,1,4
