fill	x	y	clickSelects	group	xmin	xmax	ymin	ymax	colour	size
#9ED6EE	0.671997052591446	0.409923683226371	17-10	194	0.653982977029073	0.69001112815382	0.39191602788437	0.427931338568373	#9ED6EE	0
#99D4ED	0.671997052591446	0.445938993910375	17-11	195	0.653982977029073	0.69001112815382	0.427931338568374	0.463946649252377	#99D4ED	0
#9AD5ED	0.671997052591446	0.481954304594379	17-12	196	0.653982977029073	0.69001112815382	0.463946649252378	0.499961959936381	#9AD5ED	0
#A0D7EE	0.671997052591446	0.517969615278383	17-13	197	0.653982977029073	0.69001112815382	0.499961959936382	0.535977270620385	#A0D7EE	0
#A8DAF0	0.671997052591446	0.553984925962387	17-14	198	0.653982977029073	0.69001112815382	0.535977270620386	0.571992581304389	#A8DAF0	0
#A2D8EF	0.671997052591446	0.590000236646391	17-15	199	0.653982977029073	0.69001112815382	0.571992581304389	0.608007891988392	#A2D8EF	0
#A4D8EF	0.671997052591446	0.626015547330395	17-16	200	0.653982977029073	0.69001112815382	0.608007891988394	0.644023202672397	#A4D8EF	0
#AADAF0	0.671997052591446	0.662030858014399	17-17	201	0.653982977029073	0.69001112815382	0.644023202672397	0.6800385133564	#AADAF0	0
#A5D9EF	0.671997052591446	0.698046168698402	17-18	202	0.653982977029073	0.69001112815382	0.6800385133564	0.716053824040404	#A5D9EF	0
#A5D9EF	0.671997052591446	0.734061479382407	17-19	203	0.653982977029073	0.69001112815382	0.716053824040405	0.752069134724408	#A5D9EF	0
#EFF8FC	0.671997052591446	0.12180119775434	17-2	204	0.653982977029073	0.69001112815382	0.103793542412338	0.139808853096341	#EFF8FC	0
#AEDCF1	0.671997052591446	0.77007679006641	17-20	205	0.653982977029073	0.69001112815382	0.752069134724408	0.788084445408411	#AEDCF1	0
#B3DEF1	0.671997052591446	0.806092100750415	17-21	206	0.653982977029073	0.69001112815382	0.788084445408413	0.824099756092416	#B3DEF1	0
#B0DDF1	0.671997052591446	0.842107411434418	17-22	207	0.653982977029073	0.69001112815382	0.824099756092416	0.860115066776419	#B0DDF1	0
#ADDCF0	0.671997052591446	0.878122722118423	17-23	208	0.653982977029073	0.69001112815382	0.860115066776421	0.896130377460424	#ADDCF0	0
#B5DFF2	0.671997052591446	0.914138032802426	17-24	209	0.653982977029073	0.69001112815382	0.896130377460424	0.932145688144427	#B5DFF2	0
#C5E6F4	0.671997052591446	0.157816508438344	17-3	210	0.653982977029073	0.69001112815382	0.139808853096343	0.175824163780346	#C5E6F4	0
#99D4ED	0.671997052591446	0.193831819122348	17-4	211	0.653982977029073	0.69001112815382	0.175824163780346	0.211839474464349	#99D4ED	0
#9CD5EE	0.671997052591446	0.229847129806352	17-5	212	0.653982977029073	0.69001112815382	0.211839474464351	0.247854785148354	#9CD5EE	0
#9AD5ED	0.671997052591446	0.265862440490356	17-6	213	0.653982977029073	0.69001112815382	0.247854785148354	0.283870095832358	#9AD5ED	0
#9DD6EE	0.671997052591446	0.30187775117436	17-7	214	0.653982977029073	0.69001112815382	0.283870095832358	0.319885406516361	#9DD6EE	0
#9FD6EE	0.671997052591446	0.337893061858364	17-8	215	0.653982977029073	0.69001112815382	0.319885406516362	0.355900717200365	#9FD6EE	0
#9ED6EE	0.671997052591446	0.373908372542368	17-9	216	0.653982977029073	0.69001112815382	0.355900717200366	0.391916027884369	#9ED6EE	0
#D8EEF8	0.708025203716198	0.0857858870703365	18-1	217	0.690011128153824	0.726039279278571	0.0677782317283349	0.103793542412338	#D8EEF8	0
#9FD7EE	0.708025203716198	0.409923683226371	18-10	218	0.690011128153824	0.726039279278571	0.39191602788437	0.427931338568373	#9FD7EE	0
#A0D7EE	0.708025203716198	0.445938993910375	18-11	219	0.690011128153824	0.726039279278571	0.427931338568374	0.463946649252377	#A0D7EE	0
#99D4ED	0.708025203716198	0.481954304594379	18-12	220	0.690011128153824	0.726039279278571	0.463946649252378	0.499961959936381	#99D4ED	0
#A1D7EF	0.708025203716198	0.517969615278383	18-13	221	0.690011128153824	0.726039279278571	0.499961959936382	0.535977270620385	#A1D7EF	0
#AFDDF1	0.708025203716198	0.553984925962387	18-14	222	0.690011128153824	0.726039279278571	0.535977270620386	0.571992581304389	#AFDDF1	0
#9DD6EE	0.708025203716198	0.590000236646391	18-15	223	0.690011128153824	0.726039279278571	0.571992581304389	0.608007891988392	#9DD6EE	0
#A6D9EF	0.708025203716198	0.626015547330395	18-16	224	0.690011128153824	0.726039279278571	0.608007891988394	0.644023202672397	#A6D9EF	0
#AADAF0	0.708025203716198	0.662030858014399	18-17	225	0.690011128153824	0.726039279278571	0.644023202672397	0.6800385133564	#AADAF0	0
#A8DAF0	0.708025203716198	0.698046168698402	18-18	226	0.690011128153824	0.726039279278571	0.6800385133564	0.716053824040404	#A8DAF0	0
#A5D9EF	0.708025203716198	0.734061479382407	18-19	227	0.690011128153824	0.726039279278571	0.716053824040405	0.752069134724408	#A5D9EF	0
#A5D9EF	0.708025203716198	0.12180119775434	18-2	228	0.690011128153824	0.726039279278571	0.103793542412338	0.139808853096341	#A5D9EF	0
#AEDCF1	0.708025203716198	0.77007679006641	18-20	229	0.690011128153824	0.726039279278571	0.752069134724408	0.788084445408411	#AEDCF1	0
#B0DDF1	0.708025203716198	0.806092100750415	18-21	230	0.690011128153824	0.726039279278571	0.788084445408413	0.824099756092416	#B0DDF1	0
#B0DDF1	0.708025203716198	0.842107411434418	18-22	231	0.690011128153824	0.726039279278571	0.824099756092416	0.860115066776419	#B0DDF1	0
#A8DAF0	0.708025203716198	0.878122722118423	18-23	232	0.690011128153824	0.726039279278571	0.860115066776421	0.896130377460424	#A8DAF0	0
#AFDDF1	0.708025203716198	0.914138032802426	18-24	233	0.690011128153824	0.726039279278571	0.896130377460424	0.932145688144427	#AFDDF1	0
#98D4ED	0.708025203716198	0.157816508438344	18-3	234	0.690011128153824	0.726039279278571	0.139808853096343	0.175824163780346	#98D4ED	0
#95D3ED	0.708025203716198	0.193831819122348	18-4	235	0.690011128153824	0.726039279278571	0.175824163780346	0.211839474464349	#95D3ED	0
#9DD6EE	0.708025203716198	0.229847129806352	18-5	236	0.690011128153824	0.726039279278571	0.211839474464351	0.247854785148354	#9DD6EE	0
#9BD5EE	0.708025203716198	0.265862440490356	18-6	237	0.690011128153824	0.726039279278571	0.247854785148354	0.283870095832358	#9BD5EE	0
#9CD5EE	0.708025203716198	0.30187775117436	18-7	238	0.690011128153824	0.726039279278571	0.283870095832358	0.319885406516361	#9CD5EE	0
#9ED6EE	0.708025203716198	0.337893061858364	18-8	239	0.690011128153824	0.726039279278571	0.319885406516362	0.355900717200365	#9ED6EE	0
#9ED6EE	0.708025203716198	0.373908372542368	18-9	240	0.690011128153824	0.726039279278571	0.355900717200366	0.391916027884369	#9ED6EE	0
#9AD5ED	0.744053354840948	0.0857858870703365	19-1	241	0.726039279278574	0.762067430403321	0.0677782317283349	0.103793542412338	#9AD5ED	0
#9FD7EE	0.744053354840948	0.409923683226371	19-10	242	0.726039279278574	0.762067430403321	0.39191602788437	0.427931338568373	#9FD7EE	0
#9FD7EE	0.744053354840948	0.445938993910375	19-11	243	0.726039279278574	0.762067430403321	0.427931338568374	0.463946649252377	#9FD7EE	0
#A2D8EF	0.744053354840948	0.481954304594379	19-12	244	0.726039279278574	0.762067430403321	0.463946649252378	0.499961959936381	#A2D8EF	0
#A2D8EF	0.744053354840948	0.517969615278383	19-13	245	0.726039279278574	0.762067430403321	0.499961959936382	0.535977270620385	#A2D8EF	0
#A4D8EF	0.744053354840948	0.553984925962387	19-14	246	0.726039279278574	0.762067430403321	0.535977270620386	0.571992581304389	#A4D8EF	0
#9FD7EE	0.744053354840948	0.590000236646391	19-15	247	0.726039279278574	0.762067430403321	0.571992581304389	0.608007891988392	#9FD7EE	0
#A4D8EF	0.744053354840948	0.626015547330395	19-16	248	0.726039279278574	0.762067430403321	0.608007891988394	0.644023202672397	#A4D8EF	0
#A9DAF0	0.744053354840948	0.662030858014399	19-17	249	0.726039279278574	0.762067430403321	0.644023202672397	0.6800385133564	#A9DAF0	0
#A7D9EF	0.744053354840948	0.698046168698402	19-18	250	0.726039279278574	0.762067430403321	0.6800385133564	0.716053824040404	#A7D9EF	0
#ABDBF0	0.744053354840948	0.734061479382407	19-19	251	0.726039279278574	0.762067430403321	0.716053824040405	0.752069134724408	#ABDBF0	0
#8ED0EC	0.744053354840948	0.12180119775434	19-2	252	0.726039279278574	0.762067430403321	0.103793542412338	0.139808853096341	#8ED0EC	0
#ADDCF0	0.744053354840948	0.77007679006641	19-20	253	0.726039279278574	0.762067430403321	0.752069134724408	0.788084445408411	#ADDCF0	0
#B0DDF1	0.744053354840948	0.806092100750415	19-21	254	0.726039279278574	0.762067430403321	0.788084445408413	0.824099756092416	#B0DDF1	0
#ADDCF0	0.744053354840948	0.842107411434418	19-22	255	0.726039279278574	0.762067430403321	0.824099756092416	0.860115066776419	#ADDCF0	0
#AEDCF1	0.744053354840948	0.878122722118423	19-23	256	0.726039279278574	0.762067430403321	0.860115066776421	0.896130377460424	#AEDCF1	0
#AFDDF1	0.744053354840948	0.914138032802426	19-24	257	0.726039279278574	0.762067430403321	0.896130377460424	0.932145688144427	#AFDDF1	0
#9FD7EE	0.744053354840948	0.157816508438344	19-3	258	0.726039279278574	0.762067430403321	0.139808853096343	0.175824163780346	#9FD7EE	0
#9ED6EE	0.744053354840948	0.193831819122348	19-4	259	0.726039279278574	0.762067430403321	0.175824163780346	0.211839474464349	#9ED6EE	0
#9DD6EE	0.744053354840948	0.229847129806352	19-5	260	0.726039279278574	0.762067430403321	0.211839474464351	0.247854785148354	#9DD6EE	0
#9DD6EE	0.744053354840948	0.265862440490356	19-6	261	0.726039279278574	0.762067430403321	0.247854785148354	0.283870095832358	#9DD6EE	0
#9DD6EE	0.744053354840948	0.30187775117436	19-7	262	0.726039279278574	0.762067430403321	0.283870095832358	0.319885406516361	#9DD6EE	0
#A0D7EE	0.744053354840948	0.337893061858364	19-8	263	0.726039279278574	0.762067430403321	0.319885406516362	0.355900717200365	#A0D7EE	0
#A0D7EE	0.744053354840948	0.373908372542368	19-9	264	0.726039279278574	0.762067430403321	0.355900717200366	0.391916027884369	#A0D7EE	0
#C3E5F4	0.131574785720187	0.0857858870703365	2-1	265	0.113560710157813	0.14958886128256	0.0677782317283349	0.103793542412338	#C3E5F4	0
#BFE3F3	0.131574785720187	0.409923683226371	2-10	266	0.113560710157813	0.14958886128256	0.39191602788437	0.427931338568373	#BFE3F3	0
#B8E0F2	0.131574785720187	0.445938993910375	2-11	267	0.113560710157813	0.14958886128256	0.427931338568374	0.463946649252377	#B8E0F2	0
#ABDBF0	0.131574785720187	0.481954304594379	2-12	268	0.113560710157813	0.14958886128256	0.463946649252378	0.499961959936381	#ABDBF0	0
#A6D9EF	0.131574785720187	0.517969615278383	2-13	269	0.113560710157813	0.14958886128256	0.499961959936382	0.535977270620385	#A6D9EF	0
#A4D8EF	0.131574785720187	0.553984925962387	2-14	270	0.113560710157813	0.14958886128256	0.535977270620386	0.571992581304389	#A4D8EF	0
#ABDBF0	0.131574785720187	0.590000236646391	2-15	271	0.113560710157813	0.14958886128256	0.571992581304389	0.608007891988392	#ABDBF0	0
#B5DFF2	0.131574785720187	0.626015547330395	2-16	272	0.113560710157813	0.14958886128256	0.608007891988394	0.644023202672397	#B5DFF2	0
#B7E0F2	0.131574785720187	0.662030858014399	2-17	273	0.113560710157813	0.14958886128256	0.644023202672397	0.6800385133564	#B7E0F2	0
#B7E0F2	0.131574785720187	0.698046168698402	2-18	274	0.113560710157813	0.14958886128256	0.6800385133564	0.716053824040404	#B7E0F2	0
#A8DAF0	0.131574785720187	0.734061479382407	2-19	275	0.113560710157813	0.14958886128256	0.716053824040405	0.752069134724408	#A8DAF0	0
#CBE8F6	0.131574785720187	0.12180119775434	2-2	276	0.113560710157813	0.14958886128256	0.103793542412338	0.139808853096341	#CBE8F6	0
#A7D9EF	0.131574785720187	0.77007679006641	2-20	277	0.113560710157813	0.14958886128256	0.752069134724408	0.788084445408411	#A7D9EF	0
#A2D8EF	0.131574785720187	0.806092100750415	2-21	278	0.113560710157813	0.14958886128256	0.788084445408413	0.824099756092416	#A2D8EF	0
#A8DAF0	0.131574785720187	0.842107411434418	2-22	279	0.113560710157813	0.14958886128256	0.824099756092416	0.860115066776419	#A8DAF0	0
#ACDBF0	0.131574785720187	0.878122722118423	2-23	280	0.113560710157813	0.14958886128256	0.860115066776421	0.896130377460424	#ACDBF0	0
#A0D7EE	0.131574785720187	0.914138032802426	2-24	281	0.113560710157813	0.14958886128256	0.896130377460424	0.932145688144427	#A0D7EE	0
#DCEFF8	0.131574785720187	0.157816508438344	2-3	282	0.113560710157813	0.14958886128256	0.139808853096343	0.175824163780346	#DCEFF8	0
#E3F2FA	0.131574785720187	0.193831819122348	2-4	283	0.113560710157813	0.14958886128256	0.175824163780346	0.211839474464349	#E3F2FA	0
#DBEFF8	0.131574785720187	0.229847129806352	2-5	284	0.113560710157813	0.14958886128256	0.211839474464351	0.247854785148354	#DBEFF8	0
#CBE8F6	0.131574785720187	0.265862440490356	2-6	285	0.113560710157813	0.14958886128256	0.247854785148354	0.283870095832358	#CBE8F6	0
#C1E4F4	0.131574785720187	0.30187775117436	2-7	286	0.113560710157813	0.14958886128256	0.283870095832358	0.319885406516361	#C1E4F4	0
#C8E7F5	0.131574785720187	0.337893061858364	2-8	287	0.113560710157813	0.14958886128256	0.319885406516362	0.355900717200365	#C8E7F5	0
#C5E6F4	0.131574785720187	0.373908372542368	2-9	288	0.113560710157813	0.14958886128256	0.355900717200366	0.391916027884369	#C5E6F4	0
#8ACFEB	0.780081505965699	0.0857858870703365	20-1	289	0.762067430403325	0.798095581528072	0.0677782317283349	0.103793542412338	#8ACFEB	0
#A0D7EE	0.780081505965699	0.409923683226371	20-10	290	0.762067430403325	0.798095581528072	0.39191602788437	0.427931338568373	#A0D7EE	0
#A5D9EF	0.780081505965699	0.445938993910375	20-11	291	0.762067430403325	0.798095581528072	0.427931338568374	0.463946649252377	#A5D9EF	0
#A4D8EF	0.780081505965699	0.481954304594379	20-12	292	0.762067430403325	0.798095581528072	0.463946649252378	0.499961959936381	#A4D8EF	0
#A4D8EF	0.780081505965699	0.517969615278383	20-13	293	0.762067430403325	0.798095581528072	0.499961959936382	0.535977270620385	#A4D8EF	0
#AADAF0	0.780081505965699	0.553984925962387	20-14	294	0.762067430403325	0.798095581528072	0.535977270620386	0.571992581304389	#AADAF0	0
#A5D9EF	0.780081505965699	0.590000236646391	20-15	295	0.762067430403325	0.798095581528072	0.571992581304389	0.608007891988392	#A5D9EF	0
#A5D9EF	0.780081505965699	0.626015547330395	20-16	296	0.762067430403325	0.798095581528072	0.608007891988394	0.644023202672397	#A5D9EF	0
#A9DAF0	0.780081505965699	0.662030858014399	20-17	297	0.762067430403325	0.798095581528072	0.644023202672397	0.6800385133564	#A9DAF0	0
#A8DAF0	0.780081505965699	0.698046168698402	20-18	298	0.762067430403325	0.798095581528072	0.6800385133564	0.716053824040404	#A8DAF0	0
#ACDBF0	0.780081505965699	0.734061479382407	20-19	299	0.762067430403325	0.798095581528072	0.716053824040405	0.752069134724408	#ACDBF0	0
#8ED0EC	0.780081505965699	0.12180119775434	20-2	300	0.762067430403325	0.798095581528072	0.103793542412338	0.139808853096341	#8ED0EC	0
#ADDCF0	0.780081505965699	0.77007679006641	20-20	301	0.762067430403325	0.798095581528072	0.752069134724408	0.788084445408411	#ADDCF0	0
#B3DEF1	0.780081505965699	0.806092100750415	20-21	302	0.762067430403325	0.798095581528072	0.788084445408413	0.824099756092416	#B3DEF1	0
#AFDDF1	0.780081505965699	0.842107411434418	20-22	303	0.762067430403325	0.798095581528072	0.824099756092416	0.860115066776419	#AFDDF1	0
#AEDCF1	0.780081505965699	0.878122722118423	20-23	304	0.762067430403325	0.798095581528072	0.860115066776421	0.896130377460424	#AEDCF1	0
#AEDCF1	0.780081505965699	0.914138032802426	20-24	305	0.762067430403325	0.798095581528072	0.896130377460424	0.932145688144427	#AEDCF1	0
#9BD5EE	0.780081505965699	0.157816508438344	20-3	306	0.762067430403325	0.798095581528072	0.139808853096343	0.175824163780346	#9BD5EE	0
#A0D7EE	0.780081505965699	0.193831819122348	20-4	307	0.762067430403325	0.798095581528072	0.175824163780346	0.211839474464349	#A0D7EE	0
#9ED6EE	0.780081505965699	0.229847129806352	20-5	308	0.762067430403325	0.798095581528072	0.211839474464351	0.247854785148354	#9ED6EE	0
#9ED6EE	0.780081505965699	0.265862440490356	20-6	309	0.762067430403325	0.798095581528072	0.247854785148354	0.283870095832358	#9ED6EE	0
#9FD7EE	0.780081505965699	0.30187775117436	20-7	310	0.762067430403325	0.798095581528072	0.283870095832358	0.319885406516361	#9FD7EE	0
#A0D7EE	0.780081505965699	0.337893061858364	20-8	311	0.762067430403325	0.798095581528072	0.319885406516362	0.355900717200365	#A0D7EE	0
#A4D8EF	0.780081505965699	0.373908372542368	20-9	312	0.762067430403325	0.798095581528072	0.355900717200366	0.391916027884369	#A4D8EF	0
#B3DEF2	0.816109657090449	0.0857858870703365	21-1	313	0.798095581528075	0.834123732652822	0.0677782317283349	0.103793542412338	#B3DEF2	0
#A5D9EF	0.816109657090449	0.409923683226371	21-10	314	0.798095581528075	0.834123732652822	0.39191602788437	0.427931338568373	#A5D9EF	0
#A4D8EF	0.816109657090449	0.445938993910375	21-11	315	0.798095581528075	0.834123732652822	0.427931338568374	0.463946649252377	#A4D8EF	0
#A1D7EF	0.816109657090449	0.481954304594379	21-12	316	0.798095581528075	0.834123732652822	0.463946649252378	0.499961959936381	#A1D7EF	0
#A3D8EF	0.816109657090449	0.517969615278383	21-13	317	0.798095581528075	0.834123732652822	0.499961959936382	0.535977270620385	#A3D8EF	0
#AFDDF1	0.816109657090449	0.553984925962387	21-14	318	0.798095581528075	0.834123732652822	0.535977270620386	0.571992581304389	#AFDDF1	0
#ABDBF0	0.816109657090449	0.590000236646391	21-15	319	0.798095581528075	0.834123732652822	0.571992581304389	0.608007891988392	#ABDBF0	0
#ADDCF0	0.816109657090449	0.626015547330395	21-16	320	0.798095581528075	0.834123732652822	0.608007891988394	0.644023202672397	#ADDCF0	0
#ADDCF0	0.816109657090449	0.662030858014399	21-17	321	0.798095581528075	0.834123732652822	0.644023202672397	0.6800385133564	#ADDCF0	0
#A7D9EF	0.816109657090449	0.698046168698402	21-18	322	0.798095581528075	0.834123732652822	0.6800385133564	0.716053824040404	#A7D9EF	0
#ABDBF0	0.816109657090449	0.734061479382407	21-19	323	0.798095581528075	0.834123732652822	0.716053824040405	0.752069134724408	#ABDBF0	0
#95D3ED	0.816109657090449	0.12180119775434	21-2	324	0.798095581528075	0.834123732652822	0.103793542412338	0.139808853096341	#95D3ED	0
#A8DAF0	0.816109657090449	0.77007679006641	21-20	325	0.798095581528075	0.834123732652822	0.752069134724408	0.788084445408411	#A8DAF0	0
#B0DDF1	0.816109657090449	0.806092100750415	21-21	326	0.798095581528075	0.834123732652822	0.788084445408413	0.824099756092416	#B0DDF1	0
#AEDCF1	0.816109657090449	0.842107411434418	21-22	327	0.798095581528075	0.834123732652822	0.824099756092416	0.860115066776419	#AEDCF1	0
#AEDCF1	0.816109657090449	0.878122722118423	21-23	328	0.798095581528075	0.834123732652822	0.860115066776421	0.896130377460424	#AEDCF1	0
#B3DEF1	0.816109657090449	0.914138032802426	21-24	329	0.798095581528075	0.834123732652822	0.896130377460424	0.932145688144427	#B3DEF1	0
#A3D8EF	0.816109657090449	0.157816508438344	21-3	330	0.798095581528075	0.834123732652822	0.139808853096343	0.175824163780346	#A3D8EF	0
#9DD6EE	0.816109657090449	0.193831819122348	21-4	331	0.798095581528075	0.834123732652822	0.175824163780346	0.211839474464349	#9DD6EE	0
#9CD5EE	0.816109657090449	0.229847129806352	21-5	332	0.798095581528075	0.834123732652822	0.211839474464351	0.247854785148354	#9CD5EE	0
#9ED6EE	0.816109657090449	0.265862440490356	21-6	333	0.798095581528075	0.834123732652822	0.247854785148354	0.283870095832358	#9ED6EE	0
#9FD6EE	0.816109657090449	0.30187775117436	21-7	334	0.798095581528075	0.834123732652822	0.283870095832358	0.319885406516361	#9FD6EE	0
#A1D7EF	0.816109657090449	0.337893061858364	21-8	335	0.798095581528075	0.834123732652822	0.319885406516362	0.355900717200365	#A1D7EF	0
#A2D8EF	0.816109657090449	0.373908372542368	21-9	336	0.798095581528075	0.834123732652822	0.355900717200366	0.391916027884369	#A2D8EF	0
#B3DEF1	0.8521378082152	0.0857858870703365	22-1	337	0.834123732652826	0.870151883777573	0.0677782317283349	0.103793542412338	#B3DEF1	0
#A4D8EF	0.8521378082152	0.409923683226371	22-10	338	0.834123732652826	0.870151883777573	0.39191602788437	0.427931338568373	#A4D8EF	0
#A8DAF0	0.8521378082152	0.445938993910375	22-11	339	0.834123732652826	0.870151883777573	0.427931338568374	0.463946649252377	#A8DAF0	0
#A3D8EF	0.8521378082152	0.481954304594379	22-12	340	0.834123732652826	0.870151883777573	0.463946649252378	0.499961959936381	#A3D8EF	0
#A4D8EF	0.8521378082152	0.517969615278383	22-13	341	0.834123732652826	0.870151883777573	0.499961959936382	0.535977270620385	#A4D8EF	0
#ACDBF0	0.8521378082152	0.553984925962387	22-14	342	0.834123732652826	0.870151883777573	0.535977270620386	0.571992581304389	#ACDBF0	0
#ABDBF0	0.8521378082152	0.590000236646391	22-15	343	0.834123732652826	0.870151883777573	0.571992581304389	0.608007891988392	#ABDBF0	0
#B3DEF2	0.8521378082152	0.626015547330395	22-16	344	0.834123732652826	0.870151883777573	0.608007891988394	0.644023202672397	#B3DEF2	0
#ACDBF0	0.8521378082152	0.662030858014399	22-17	345	0.834123732652826	0.870151883777573	0.644023202672397	0.6800385133564	#ACDBF0	0
#ACDBF0	0.8521378082152	0.698046168698402	22-18	346	0.834123732652826	0.870151883777573	0.6800385133564	0.716053824040404	#ACDBF0	0
#AEDCF1	0.8521378082152	0.734061479382407	22-19	347	0.834123732652826	0.870151883777573	0.716053824040405	0.752069134724408	#AEDCF1	0
#ACDBF0	0.8521378082152	0.12180119775434	22-2	348	0.834123732652826	0.870151883777573	0.103793542412338	0.139808853096341	#ACDBF0	0
#ABDBF0	0.8521378082152	0.77007679006641	22-20	349	0.834123732652826	0.870151883777573	0.752069134724408	0.788084445408411	#ABDBF0	0
#A7D9EF	0.8521378082152	0.806092100750415	22-21	350	0.834123732652826	0.870151883777573	0.788084445408413	0.824099756092416	#A7D9EF	0
#AADAF0	0.8521378082152	0.842107411434418	22-22	351	0.834123732652826	0.870151883777573	0.824099756092416	0.860115066776419	#AADAF0	0
#ABDBF0	0.8521378082152	0.878122722118423	22-23	352	0.834123732652826	0.870151883777573	0.860115066776421	0.896130377460424	#ABDBF0	0
#B3DEF2	0.8521378082152	0.914138032802426	22-24	353	0.834123732652826	0.870151883777573	0.896130377460424	0.932145688144427	#B3DEF2	0
#A2D8EF	0.8521378082152	0.157816508438344	22-3	354	0.834123732652826	0.870151883777573	0.139808853096343	0.175824163780346	#A2D8EF	0
#A1D7EF	0.8521378082152	0.193831819122348	22-4	355	0.834123732652826	0.870151883777573	0.175824163780346	0.211839474464349	#A1D7EF	0
#99D4ED	0.8521378082152	0.229847129806352	22-5	356	0.834123732652826	0.870151883777573	0.211839474464351	0.247854785148354	#99D4ED	0
#9AD5ED	0.8521378082152	0.265862440490356	22-6	357	0.834123732652826	0.870151883777573	0.247854785148354	0.283870095832358	#9AD5ED	0
#9FD6EE	0.8521378082152	0.30187775117436	22-7	358	0.834123732652826	0.870151883777573	0.283870095832358	0.319885406516361	#9FD6EE	0
#A2D8EF	0.8521378082152	0.337893061858364	22-8	359	0.834123732652826	0.870151883777573	0.319885406516362	0.355900717200365	#A2D8EF	0
#A0D7EE	0.8521378082152	0.373908372542368	22-9	360	0.834123732652826	0.870151883777573	0.355900717200366	0.391916027884369	#A0D7EE	0
#AEDCF1	0.88816595933995	0.0857858870703365	23-1	361	0.870151883777576	0.906180034902323	0.0677782317283349	0.103793542412338	#AEDCF1	0
#A1D7EF	0.88816595933995	0.409923683226371	23-10	362	0.870151883777576	0.906180034902323	0.39191602788437	0.427931338568373	#A1D7EF	0
#A8DAF0	0.88816595933995	0.445938993910375	23-11	363	0.870151883777576	0.906180034902323	0.427931338568374	0.463946649252377	#A8DAF0	0
#A7D9EF	0.88816595933995	0.481954304594379	23-12	364	0.870151883777576	0.906180034902323	0.463946649252378	0.499961959936381	#A7D9EF	0
#AEDCF1	0.88816595933995	0.517969615278383	23-13	365	0.870151883777576	0.906180034902323	0.499961959936382	0.535977270620385	#AEDCF1	0
#ACDBF0	0.88816595933995	0.553984925962387	23-14	366	0.870151883777576	0.906180034902323	0.535977270620386	0.571992581304389	#ACDBF0	0
#ABDBF0	0.88816595933995	0.590000236646391	23-15	367	0.870151883777576	0.906180034902323	0.571992581304389	0.608007891988392	#ABDBF0	0
#B1DDF1	0.88816595933995	0.626015547330395	23-16	368	0.870151883777576	0.906180034902323	0.608007891988394	0.644023202672397	#B1DDF1	0
#B0DDF1	0.88816595933995	0.662030858014399	23-17	369	0.870151883777576	0.906180034902323	0.644023202672397	0.6800385133564	#B0DDF1	0
#B3DEF1	0.88816595933995	0.698046168698402	23-18	370	0.870151883777576	0.906180034902323	0.6800385133564	0.716053824040404	#B3DEF1	0
#AEDCF1	0.88816595933995	0.734061479382407	23-19	371	0.870151883777576	0.906180034902323	0.716053824040405	0.752069134724408	#AEDCF1	0
#AEDCF1	0.88816595933995	0.12180119775434	23-2	372	0.870151883777576	0.906180034902323	0.103793542412338	0.139808853096341	#AEDCF1	0
#ABDBF0	0.88816595933995	0.77007679006641	23-20	373	0.870151883777576	0.906180034902323	0.752069134724408	0.788084445408411	#ABDBF0	0
#B0DDF1	0.88816595933995	0.806092100750415	23-21	374	0.870151883777576	0.906180034902323	0.788084445408413	0.824099756092416	#B0DDF1	0
#AADAF0	0.88816595933995	0.842107411434418	23-22	375	0.870151883777576	0.906180034902323	0.824099756092416	0.860115066776419	#AADAF0	0
#A8DAF0	0.88816595933995	0.878122722118423	23-23	376	0.870151883777576	0.906180034902323	0.860115066776421	0.896130377460424	#A8DAF0	0
#B4DFF2	0.88816595933995	0.914138032802426	23-24	377	0.870151883777576	0.906180034902323	0.896130377460424	0.932145688144427	#B4DFF2	0
#A4D8EF	0.88816595933995	0.157816508438344	23-3	378	0.870151883777576	0.906180034902323	0.139808853096343	0.175824163780346	#A4D8EF	0
#ABDBF0	0.88816595933995	0.193831819122348	23-4	379	0.870151883777576	0.906180034902323	0.175824163780346	0.211839474464349	#ABDBF0	0
#99D4ED	0.88816595933995	0.229847129806352	23-5	380	0.870151883777576	0.906180034902323	0.211839474464351	0.247854785148354	#99D4ED	0
#98D4ED	0.88816595933995	0.265862440490356	23-6	381	0.870151883777576	0.906180034902323	0.247854785148354	0.283870095832358	#98D4ED	0
#9DD6EE	0.88816595933995	0.30187775117436	23-7	382	0.870151883777576	0.906180034902323	0.283870095832358	0.319885406516361	#9DD6EE	0
#A0D7EE	0.88816595933995	0.337893061858364	23-8	383	0.870151883777576	0.906180034902323	0.319885406516362	0.355900717200365	#A0D7EE	0
#9FD7EE	0.88816595933995	0.373908372542368	23-9	384	0.870151883777576	0.906180034902323	0.355900717200366	0.391916027884369	#9FD7EE	0
#A0D7EE	0.924194110464701	0.0857858870703365	24-1	385	0.906180034902328	0.942208186027075	0.0677782317283349	0.103793542412338	#A0D7EE	0
#A3D8EF	0.924194110464701	0.409923683226371	24-10	386	0.906180034902328	0.942208186027075	0.39191602788437	0.427931338568373	#A3D8EF	0
#A4D8EF	0.924194110464701	0.445938993910375	24-11	387	0.906180034902328	0.942208186027075	0.427931338568374	0.463946649252377	#A4D8EF	0
